
File                                                                                                           Lines
----                                                                                                           -----
C:\Proyects\Orchestration Models\ai-agent-lab\main_simple_fixed.py                                               761
C:\Proyects\Orchestration Models\ai-agent-lab\reference\main_simple_fixed.py                                     761
C:\Proyects\Orchestration Models\ai-agent-lab\reference\main.py                                                  525
C:\Proyects\Orchestration Models\ai-agent-lab\main.py                                                            525
C:\Proyects\Orchestration Models\ai-agent-lab\langchain_integration\wrappers\local_model_wrapper.py              441
C:\Proyects\Orchestration Models\ai-agent-lab\utils\gpu_guard.py                                                 395
C:\Proyects\Orchestration Models\ai-agent-lab\langchain_integration\langgraph\routing_agent.py                   382
C:\Proyects\Orchestration Models\ai-agent-lab\utils\langgraph_logger.py                                          376
C:\Proyects\Orchestration Models\ai-agent-lab\orchestrator_debug_system.py                                       364
C:\Proyects\Orchestration Models\ai-agent-lab\test_orchestrator_incremental.py                                   351
C:\Proyects\Orchestration Models\ai-agent-lab\utils\logger.py                                                    345
C:\Proyects\Orchestration Models\ai-agent-lab\langchain_integration\langgraph\nodes\output_validator_node.py     317
C:\Proyects\Orchestration Models\ai-agent-lab\local_models\model_executor.py                                     316
C:\Proyects\Orchestration Models\ai-agent-lab\langchain_integration\langgraph\nodes\rubric_validator_node.py     312
C:\Proyects\Orchestration Models\ai-agent-lab\langchain_integration\tools\lab_tools.py                           299
C:\Proyects\Orchestration Models\ai-agent-lab\local_models\model_manager.py                                      275
C:\Proyects\Orchestration Models\ai-agent-lab\local_models\loading_strategies.py                                 262
C:\Proyects\Orchestration Models\ai-agent-lab\langchain_integration\langgraph\nodes\task_analyzer_node.py        250
C:\Proyects\Orchestration Models\ai-agent-lab\local_models\llm_launcher.py                                       233
C:\Proyects\Orchestration Models\ai-agent-lab\langchain_integration\langgraph\nodes\execution_node.py            227
C:\Proyects\Orchestration Models\ai-agent-lab\api\server.py                                                      215
C:\Proyects\Orchestration Models\ai-agent-lab\api\endpoints\orchestrator.py                                      162
C:\Proyects\Orchestration Models\ai-agent-lab\fix_hanging_model(Deprecado).py                                    160
C:\Proyects\Orchestration Models\ai-agent-lab\langchain_integration\langgraph\nodes\rubric_generator_node.py     150
C:\Proyects\Orchestration Models\ai-agent-lab\api\endpoints\inference.py                                         133
C:\Proyects\Orchestration Models\ai-agent-lab\langchain_integration\langgraph\nodes\summary_node.py              119
C:\Proyects\Orchestration Models\ai-agent-lab\langchain_integration\langgraph\nodes\comparison_node.py           119
C:\Proyects\Orchestration Models\ai-agent-lab\langchain_integration\langgraph\nodes\history_reader_node.py       114
C:\Proyects\Orchestration Models\ai-agent-lab\langchain_integration\langgraph\agent_state.py                      86
C:\Proyects\Orchestration Models\ai-agent-lab\langchain_integration\langgraph\nodes\resource_monitor_node.py      86
C:\Proyects\Orchestration Models\ai-agent-lab\api\endpoints\cache.py                                              82
C:\Proyects\Orchestration Models\ai-agent-lab\langchain_integration\tools\history_tools.py                        82
C:\Proyects\Orchestration Models\ai-agent-lab\workers\analyzers\metrics_analyzer.py                               81
C:\Proyects\Orchestration Models\ai-agent-lab\api\endpoints\system.py                                             68
C:\Proyects\Orchestration Models\ai-agent-lab\langchain_integration\memory\local_llm_manager.py                   63
C:\Proyects\Orchestration Models\ai-agent-lab\langchain_integration\langgraph\local_llm_node.py                   61
C:\Proyects\Orchestration Models\ai-agent-lab\test_all_evolved_nodes.py                                           52
